-2.067780190074095413e-09,-1.518674588935087952e-09,-2.856013800495819003e-09,-8.996261170269871969e-09,-6.532371546985734339e-09,-2.673955272344816699e-09,-1.975543938764840012e-09,5.735835817816555016e-08,-3.585998368166239224e-09,-2.715175930212906520e-08
-4.962606245112138298e-07,-5.158818367518207008e-07,-1.276706412584970227e-06,1.521821587973239037e-05,-5.894855529058773102e-07,-1.764881337179134754e-06,-1.249124185667873665e-07,2.080448511597343222e-06,-3.591850155286315770e-06,-8.938686053543578081e-06
-7.784568396524997052e-06,-6.031186886148641606e-06,2.965297155448654042e-05,-1.229559661058831674e-05,-5.379450923832807742e-06,-1.874329494858740768e-05,-4.374067257083444068e-06,5.980953630818116988e-05,-1.339540467047259515e-05,-2.145893816942948248e-05
-2.111438965270432988e-05,-1.003523292410283284e-05,5.527907115600815251e-05,1.849516370727435021e-04,-8.407035279477216569e-06,-1.730159845750773337e-04,-7.810179785190423036e-05,2.071529121530027591e-04,-5.571587533601695839e-05,-1.009933047624710919e-04
-1.180098866303725427e-04,-2.320060280050909501e-05,2.718599354260532947e-04,6.985000321079053208e-04,1.014762717100282311e-04,-6.139881405265941493e-04,-7.694030460163531551e-05,1.813676212119121381e-04,-1.042584482924378971e-04,-3.168064776043486366e-04
-1.344989144258664198e-04,-1.874294804262858821e-04,4.079903965723018005e-04,9.014497498983705271e-04,2.917606229756945888e-04,-6.151340274185269040e-04,-2.009241861282536274e-04,3.598168756755491067e-04,-1.694524827103312367e-04,-6.535785540126503538e-04
-1.538167053725702279e-04,-4.007443657896419815e-04,6.770014932485866064e-04,7.337548161848935239e-04,1.740593938700688383e-04,-4.183420803621964307e-04,-3.528959897068195792e-04,6.395904182710679484e-04,-1.090589550869385308e-04,-7.895480252564507362e-04
-2.616055035819046782e-04,-5.236377907654124345e-04,4.855947902418841365e-04,3.677598842742616707e-04,1.256634058635446559e-04,-2.690494916654241994e-05,-1.993460299267623879e-04,8.098979554615285412e-04,1.509071723520554083e-04,-9.283289347526558870e-04
-4.189083530572567781e-04,-9.023772870865496253e-04,4.592206955049984670e-04,2.092859441515541115e-04,-7.841008039179271324e-05,5.123057933472309087e-04,-2.729064291989597444e-04,6.969265107065753927e-04,3.563699884167030748e-04,-5.615067823925011829e-04
-7.789053891779916831e-05,-9.696869442774336831e-04,2.021834600461096178e-04,3.098057872750927932e-04,-2.288580569629495448e-04,3.986911639473206801e-04,-4.205215757100290008e-04,8.559657903336238306e-04,1.427725898716962147e-04,-2.124616756056324984e-04
8.697017171888040993e-05,-9.056390037384143840e-04,7.171620459423615440e-05,1.791671166498686255e-04,-5.473537106367165617e-04,5.569289628808983235e-04,-6.176034334295266333e-04,9.649417472682178748e-04,1.414532382676567330e-04,6.941870642490165341e-05
1.567670009626171237e-04,-7.968132638820807400e-04,2.708498355135339911e-04,1.815429319060027824e-04,-8.482253602674646011e-04,5.063872759480882342e-04,-5.081450501674163308e-04,8.941969072070780032e-04,-1.561538830533084753e-04,2.995936058329521810e-04
1.532914744728818620e-04,-4.961975486929760164e-04,4.233149595467174527e-05,5.122548373828503081e-04,-1.322496132597306010e-03,2.476451791108287125e-04,-5.716704073103266682e-04,7.697591671973684317e-04,-1.399247533485666452e-04,8.050066878305727012e-04
2.940351555586744482e-04,-5.365141433090750899e-04,3.305467964875885328e-04,4.392366375455522337e-04,-1.246589620042502788e-03,-7.844616505856547625e-05,-8.115268039951477157e-04,4.125752820301146887e-04,-1.412373579878955154e-04,1.337920218771257224e-03
3.004773914132064828e-04,-5.616871734192756347e-04,1.857709324738439404e-04,7.357819420787542215e-04,-1.537931729173798358e-03,1.972190310898832145e-04,-6.568610778317163440e-04,-6.847220718858185237e-06,-4.500151927671376543e-04,1.794093096855096936e-03
3.577479059125034892e-04,-8.950240708945969570e-04,-5.693060872545236073e-05,6.843159959234882198e-04,-1.670775180489954574e-03,-3.133941400446797797e-04,-6.185614769526960903e-04,2.362647628716978056e-04,2.864706257508426216e-04,1.989886186648848893e-03
5.473807597605862387e-04,-8.305027781835095995e-04,-1.264404154393122533e-04,2.290328423783661162e-04,-1.521187145300434244e-03,1.644047187434210557e-04,-8.948484943541265991e-04,6.200952612432588827e-04,5.700804064210827725e-05,1.755057210509642675e-03
8.458816666268786314e-04,-7.185374812272836030e-04,-5.988860886477101290e-04,3.758426549130530802e-04,-1.019260443871038146e-03,3.288514174141469884e-04,-8.533410731882803881e-04,8.581101267988907591e-04,-2.850468335466327667e-04,1.066386054727974002e-03
7.790829347679548329e-04,-5.036257137376793681e-04,-3.049160349991949137e-04,2.406717299963269233e-04,-8.107905648835982658e-04,1.757463363734722425e-04,-1.036128068745688921e-03,7.735042272327404900e-04,1.259507232633320906e-04,5.605044307323343205e-04
4.717319690277613805e-04,-2.936161286687891198e-05,-1.977648042727776214e-04,3.100010636758831583e-04,-4.984963664010405495e-04,3.024557206262219202e-04,-1.103220011143495657e-03,4.185279080191879695e-04,3.989053807808574237e-05,2.862355952570550454e-04
1.747949335592706129e-04,1.330592289584140375e-04,-2.687544557297510375e-04,2.603395423846896809e-04,-3.925307518656279008e-04,3.474105196625674628e-04,-8.690319045214794534e-04,3.580359854749677801e-04,1.182936366900665007e-04,1.383832653868834282e-04
2.845383050930956766e-04,1.244750720292866523e-05,-7.267385355007813794e-05,-1.127762392077676947e-04,6.044480490541453592e-05,3.495556091057406547e-04,-7.112670333927206823e-04,6.483047441972498233e-05,3.434316504639661088e-04,-2.185312250403037733e-04
4.544937728940780979e-04,-6.868465485396771852e-05,-1.371819603518967202e-04,-3.633946372142309901e-04,6.583968367920311777e-04,6.287588117569150366e-04,-6.837357209043894461e-04,5.056522009681922403e-07,3.143946546972200065e-04,-8.035527550167285201e-04
2.590316538724377017e-04,-2.885350734903295187e-04,-8.277374360443506308e-04,-7.129308974163928994e-04,8.727778536555342095e-04,1.523427461111463189e-03,-5.144744980406912695e-04,-1.750854118833469633e-04,7.866097638057422499e-04,-9.230834155700693485e-04
-3.721782138726003209e-04,-4.670051322713077765e-04,-5.549918240565220344e-04,-5.269279067551886804e-04,3.401713091689375821e-04,2.189538043124612809e-03,-1.813304502331055995e-04,-2.383260207912544007e-04,4.520908398689929184e-04,-6.410406441825612991e-04
-4.568384619742494289e-04,-2.428642068459086715e-04,-1.606502672125778857e-04,-1.436684663375589624e-04,6.062013240973602014e-05,1.614475023359899066e-03,-1.814738840766260905e-04,-1.540759589101495990e-04,-3.837666440044588083e-05,-2.971472460121186553e-04
-1.578548667527011028e-04,-2.402934996742375041e-05,-2.558959562394313357e-05,-1.428966025726462823e-05,4.101608744875619839e-05,3.753717949767095647e-04,-4.977590135481688556e-05,-3.207438841987549869e-05,-2.302371186200406950e-05,-8.975040818743739574e-05
-1.259435482489777243e-05,-9.022170732342727230e-06,-3.289981307300160425e-06,-7.530276202152058291e-07,-2.720496106945935583e-06,3.563377686715451164e-05,4.664733996967337531e-06,-1.988719763190166861e-06,-6.075601159982802565e-06,-3.854159349247074545e-06
8.663357002375259754e-06,-1.343827808223339321e-08,-2.468811778994281082e-07,-4.219640556580559727e-08,-3.774139302544003682e-07,-2.403490686674836335e-08,-5.606908141819109809e-08,-4.386178984852750875e-06,-6.654208833102692397e-08,-3.450602149104682798e-06
-7.369070008976094655e-07,-4.254272186177386255e-07,3.450121931150728080e-06,-5.083894874808229921e-06,-1.197813492043843799e-05,-1.410263957917841604e-06,-3.094482530447407804e-07,4.913071201376597257e-05,-4.232650940512521486e-06,-2.840410677867963584e-05
-6.073590603363923123e-06,-3.230498377161020716e-06,2.011507534087719645e-05,-1.964663598779344653e-05,-9.068529816372660857e-06,-2.431134863589321741e-05,-6.052856979679394120e-06,1.510422253885198543e-04,-2.237164681381012657e-05,-8.040219351532337452e-05
-2.797608052388367080e-05,-7.552250695204124848e-06,5.863784584585044114e-05,1.906694660919946711e-04,-3.249607124357953275e-05,-2.122808683110561344e-04,-6.726645220825530071e-05,4.146122901532950204e-04,-4.713704250918702006e-05,-2.692108365999752013e-04
-1.808453033326388809e-04,-4.980049716425121196e-05,3.615377313752860086e-04,7.693897713721159102e-04,3.114482700960908147e-05,-7.873850596553008110e-04,-8.729708645786656983e-05,4.931857862299314629e-04,-6.078068410231137012e-05,-4.891494852745760860e-04
-2.259080074749459884e-04,-2.068866136602641351e-04,4.781732065107130209e-04,7.775996276097562861e-04,1.823778350726887386e-04,-7.083046110238713517e-04,-2.872530742440923286e-04,6.229284633751885035e-04,5.545685955520504042e-05,-6.881836857203784633e-04
-2.186197885998482121e-04,-4.284493952854644258e-04,4.680511122581684541e-04,5.435341066594035625e-04,2.026067942524284186e-05,-5.107490580907961828e-04,-4.199778163505453032e-04,7.206865451951219087e-04,3.868329002538841203e-04,-5.615692854651671735e-04
-3.173485495229115614e-04,-5.781573790267430842e-04,4.326342689337311248e-04,2.781156517265538576e-04,-5.436182229063620002e-05,-2.110115290873071587e-04,-3.634777171781079330e-04,9.645056827760380147e-04,5.398374874273578500e-04,-6.907360937579772476e-04
-2.536529298229052930e-04,-8.717354664855939692e-04,3.049192460970956767e-04,4.321059520804635778e-05,-3.804729300088544584e-04,4.429411551952872582e-04,-3.331118227647760443e-04,7.348372116934495657e-04,3.505824647955137620e-04,-3.751752390726116815e-05
3.944275880948272273e-05,-1.096026302019567720e-03,2.887208997965883266e-04,6.456388282927867357e-05,-2.122073214620139460e-04,3.159199585275750837e-04,-4.244242090215991970e-04,6.312310693575608200e-04,5.712760473800979023e-04,-1.784967841974049768e-04
1.092186929399529595e-04,-9.908430618346571184e-04,7.150204815796361085e-04,2.317374048444754422e-04,-5.376851512680372530e-04,3.313294079988567033e-04,-6.407163795031079172e-04,5.738515456513349931e-04,3.227532708661138314e-04,-1.146662112745683185e-04
5.063631123555359978e-05,-7.644556202784386773e-04,5.271512561631813872e-04,5.054713000873634320e-05,-6.697379948920587122e-04,5.434858376143655813e-04,-5.338555409217679527e-04,9.155079210534630739e-04,7.043038759866043080e-05,-1.897096875816918417e-04
2.085455738556359735e-04,-4.160908531471262778e-04,1.934223128591970511e-04,2.264456544088531476e-04,-9.648153615284031865e-04,1.746622704494345377e-04,-6.443570080050197400e-04,1.018959235368569740e-03,4.455849832337081102e-04,-2.423568074948532591e-04
1.650725965199441390e-04,-1.820820200625837787e-04,1.811448205754930246e-04,3.017409542495088867e-04,-9.465883333270953609e-04,-1.923532898854247801e-04,-7.614975033154077746e-04,5.395314654869675427e-04,4.131582296901046138e-04,4.818730800684944905e-04
4.580029521256666087e-04,-6.958704908713714266e-05,4.308510039229101725e-04,6.393379829795388250e-04,-1.606383577759463608e-03,-4.294148190367568516e-04,-8.487689368320389897e-04,6.961021922042685437e-04,-3.606282283097393768e-04,1.090488479792755356e-03
6.536758473940574221e-04,1.277986813690802086e-05,3.224280047577204053e-04,7.157860344575783318e-04,-1.666926519319779235e-03,-6.500243859856521004e-04,-1.036998410333270530e-03,1.040319754533871417e-03,-3.123953923272510154e-04,9.213551986858233315e-04
1.040634128249051920e-03,-3.593237685833976518e-04,-6.903449835246129441e-06,4.402381189048642758e-04,-1.316715910767507621e-03,-3.984339657499751737e-04,-1.237176464158764580e-03,1.086020041949178113e-03,1.886830339654507413e-04,5.629782360263436546e-04
9.349452255362377577e-04,-5.209625255459989082e-05,-9.458884338415828378e-05,4.526529954845656591e-04,-8.025241153074252724e-04,-2.089545262076573007e-04,-1.434085199974938175e-03,1.042463733157209188e-03,-4.593272116815477535e-05,2.081197044189166611e-04
7.386742607615449886e-04,-2.158765438531223314e-04,-2.543514614224595314e-04,6.115468477297575150e-04,-4.202764112544950031e-04,-8.485692258921135537e-05,-1.856850455810485226e-03,1.087691716736656575e-03,2.071154065799761057e-04,1.871835631218370024e-04
3.675491832892078680e-04,-2.527157397150381736e-04,1.680448127635792094e-04,4.940844323060082600e-04,-3.134230905178943521e-04,1.637158557087784534e-04,-1.681149529445119311e-03,6.775512753276775185e-04,3.980965489339576609e-04,-2.175374865115436515e-05
2.196564516003309279e-04,-4.059256964873471938e-04,4.204594151697504535e-06,5.973917567083202040e-04,-3.017334461085623013e-04,5.125645497091326722e-04,-1.297207074218102458e-03,5.603764779436217619e-04,1.506358744843117427e-04,-3.996348778340345507e-05
1.878357902661676566e-04,-5.452884969026511883e-04,-4.696968948966308082e-05,3.868687890587171386e-04,-9.496285066677157807e-05,5.497195194607906255e-04,-1.050930440548956306e-03,1.264658247208804581e-04,3.751335895754712223e-04,1.121279645260144290e-04
6.099918313814471334e-04,-6.576459616531385183e-04,-2.193177146243962671e-04,1.322234194777211652e-04,1.307392057451730921e-04,6.687390688611227589e-04,-1.011988781985736488e-03,2.193251312237891912e-04,6.982816025886802664e-04,-5.703478010146610872e-04
7.239942051019145584e-04,-8.124738064430728820e-04,-4.970708308775794761e-04,-8.322054536720017992e-04,2.827809920945023071e-04,1.955228547772301737e-03,-8.630079820331719572e-04,-3.781412364488779301e-05,8.929641228661347983e-04,-8.123956711641378741e-04
-8.129340970822884630e-05,-6.808657934913313510e-04,-6.405744348194890997e-04,-6.642802550406921814e-04,5.166255521134291206e-05,2.863449487894267637e-03,-5.620005137146500285e-04,-3.224039560230746392e-04,6.609087925449982524e-04,-6.246024728531337448e-04
-4.519803435727673966e-04,-2.916953257136511101e-04,-2.320981067609889377e-04,-1.806726136193282219e-04,-3.989307284818097778e-05,2.000345601349206703e-03,-3.067766350554210967e-04,-2.092954184801243541e-04,3.630087579003967975e-05,-3.242349610887864221e-04
-1.404174593245272734e-04,-3.022818572992132697e-05,-3.008312926677537066e-05,-1.781510829721331745e-05,-6.150888747008936830e-05,4.862712763222514097e-04,-1.277756463027408741e-04,-5.187553911664377718e-05,5.924277405152538373e-05,-8.581009486586522442e-05
-1.218907176846338121e-05,-4.307318414839428626e-06,-2.775599495415052623e-06,-4.767153699702107873e-07,-1.041413516005646027e-05,3.683213136915560067e-05,-1.868409826789784321e-05,-1.007765280961844703e-05,2.764494977468793870e-05,-5.552489857582694864e-06
-5.226039435244071411e-08,-4.161907829468096442e-08,-4.500883243184116202e-08,-2.871541225851360220e-07,-1.062056947315368748e-06,-1.410637204464234359e-07,-5.909531624152373782e-08,4.255427168512013026e-06,-1.706025904739803713e-07,-2.396566166370616660e-06
-1.134373348311143347e-06,-7.575787160509421885e-07,-1.842278793273663818e-06,-5.334316631774120125e-06,-1.581218733273496730e-05,-2.181114160355418284e-06,-6.450007034795930998e-07,7.537914637845864122e-05,-6.165437116586047529e-06,-4.150685957589269503e-05
-3.234100459336474262e-06,-3.163867412250099027e-06,-2.127776679893419842e-07,1.223978187570853174e-05,-2.962154233879716908e-05,-1.501652331405720332e-05,-1.004614464554492795e-05,2.080926492986101030e-04,-3.543051158227462135e-05,-1.236069637540689904e-04
-2.677107826654526130e-05,-1.140539927634481231e-05,7.287366473491335912e-05,2.259385305092237266e-04,-1.516481200934991327e-04,-2.275053909527236700e-04,-8.807977771672658481e-05,5.932948381033267176e-04,-6.782869821705809262e-05,-3.188685688245649079e-04
-1.746238719722004434e-04,-8.036351252343209054e-05,2.824809443008360855e-04,6.903394485138154889e-04,-1.607712865900039624e-04,-6.197771486955610306e-04,-1.229745166400157675e-04,7.772279282224667891e-04,7.132929703714008748e-06,-5.986709143196207060e-04
-2.181445250734591627e-04,-2.870295117261739736e-04,5.466233560735437929e-04,4.969616573885752989e-04,-6.606248004255380881e-05,-6.570162595215081917e-04,-3.730615437658661541e-04,6.736626506755526112e-04,3.148505097083584563e-04,-4.307838537164709013e-04
-2.678855448606929008e-04,-4.046271614680170309e-04,2.281158852970350691e-04,3.582205731705072815e-04,-2.735032867096751259e-04,-2.717269633556089557e-04,-4.227525335819442881e-04,4.306659535771100670e-04,5.614898899112787589e-04,6.200318802000595944e-05
-2.809217598562046528e-04,-4.774163921071468116e-04,4.593296677013189238e-05,1.846895577282559465e-04,-2.397277566507653084e-04,8.725128785478728356e-05,-1.852950696951521632e-04,3.056073189806949968e-04,5.762898526810653066e-04,-1.641000570566591724e-05
-2.311927639742408216e-04,-7.090449110405471845e-04,-7.602165813225759061e-05,-6.403582152192442787e-05,-2.575176918221600735e-04,6.122472535866896326e-04,-1.470346587135451511e-04,2.008428840511726390e-04,5.949524419287542708e-04,7.680492563805897774e-05
-8.467447275084854163e-06,-8.741894144735945938e-04,3.178778997299875546e-04,-2.750130087813686488e-04,-1.487095940018869457e-04,5.250219949301278407e-04,-4.592823584366971914e-04,1.738082107045117676e-04,6.798758609179173917e-04,6.907785668608780807e-05
1.270176638331332051e-04,-7.161960176762839376e-04,5.677793707536550171e-04,-5.948002657132757474e-04,-3.524379346470068032e-04,6.045876894070873701e-04,-5.414822117603029002e-04,1.146910964216580557e-04,5.224264221574975329e-04,2.684141872238363915e-04
-1.262087556290440585e-04,-3.947765092846347037e-04,3.161811159121968471e-04,-1.170604910446660339e-03,-3.915329410320366821e-04,1.176165482517280538e-03,-5.019631910802665369e-04,4.906118735580059431e-04,4.696157158710225041e-04,1.325121196141305522e-04
9.460580188221395673e-05,-2.576821789675763988e-04,1.775617979214499584e-04,-9.077676177653899205e-04,-3.353969622801992209e-04,7.283579848378948351e-04,-6.016833571221377351e-04,7.267689041949024686e-04,2.704424892922698107e-04,1.047931380065736959e-04
4.406244468109793032e-04,1.582533073517885147e-04,2.970212452019221493e-04,-2.460684849200473162e-04,-6.831851252489170310e-04,1.044623527786312623e-04,-8.052389152940227614e-04,4.982350131725955854e-04,3.063679328060395533e-05,2.052593668664692860e-04
2.608975887853377655e-04,7.665557272953705571e-04,5.272704828438168345e-04,7.000015591099532225e-04,-2.024452809005388657e-03,-5.529275550211120100e-04,-6.806042024672541348e-04,1.044973695571555904e-03,-6.800486564732841988e-04,6.383341693610027111e-04
7.559349141862205560e-05,1.203815217319315761e-03,5.926429170198849357e-04,1.138511467410346142e-03,-1.508519781480033078e-03,-1.097835425204714667e-03,-1.163231139035632647e-03,1.330867582359954865e-03,-1.236458290149388415e-03,6.646139603416450613e-04
5.159978395480507895e-04,4.372228578705980410e-04,4.188298188932979092e-04,8.808549409878610155e-04,-3.734890090223059751e-04,-1.170529378024614230e-03,-1.612692047320659966e-03,1.474596864150859053e-03,-5.741838882513827401e-04,3.392001168303599784e-06
8.260169850735958825e-04,1.992131182117943012e-05,2.302641276176625750e-04,5.835362741807840386e-04,-1.778859916110640078e-04,-8.109078085074631617e-04,-2.015415527296303844e-03,1.340052939553652758e-03,-3.835063177169717609e-05,4.276832093965099560e-05
8.674321195025146668e-04,-3.022124105373408297e-04,2.542458666908282115e-04,4.502097817531080202e-04,-4.624821463267215810e-05,-4.400211270286047784e-04,-1.999738801169689655e-03,1.018423097833180647e-03,1.503607465686339708e-05,1.828736129318107298e-04
6.608282570087671559e-04,-6.672858831412271322e-04,8.045212172905922751e-05,5.819675447163468645e-04,-6.975565948211195791e-05,-2.610895824963094811e-04,-1.673869275986527606e-03,9.486369740518264902e-04,4.551379382409414176e-04,-5.502243464076610966e-05
2.648022407958435681e-04,-8.606338023226225899e-04,-4.157828131558877151e-05,9.302043089439962671e-04,-1.519652632383633169e-04,9.180358084479409858e-05,-1.268844234256232559e-03,6.267514955272885172e-04,3.717345762465648715e-04,3.772537877431990822e-05
8.530391088311293460e-05,-9.381203380798348217e-04,-2.022764672700136563e-04,6.901567863861345249e-04,-1.361496604820250974e-04,7.276734342385926448e-04,-1.078889378367473830e-03,6.012099864129521977e-04,5.233273075970925172e-04,-2.722355813185391616e-04
5.188873682905551649e-04,-9.974035045565402165e-04,-1.574838082810137716e-04,2.836917974919311945e-04,-1.683061208212478202e-04,1.043811900121474059e-03,-1.113397032602989447e-03,3.395891565501003070e-04,7.812187193246761859e-04,-5.306084755169437591e-04
9.425261145297973838e-04,-9.074715344956020471e-04,-4.698036120013657376e-04,-5.456882347195280043e-04,-2.997386211221530821e-04,2.150697621450735949e-03,-8.108129358131721271e-04,-1.592342953194861917e-04,8.296728884643680968e-04,-7.301473909735944293e-04
2.182576855775630030e-04,-5.936449412955007972e-04,-5.845261145147885281e-04,-5.604304202029668225e-04,-5.828954483234440650e-04,3.369176684528468399e-03,-6.356343380969310328e-04,-2.946293422020724792e-04,2.324585348893637069e-04,-5.681323003596922515e-04
-4.418782883742682446e-04,-2.448563979751964734e-04,-1.997541582334604992e-04,-1.316162789273973279e-04,-3.695829039967582822e-04,2.373879503689465750e-03,-4.390424847015175856e-04,-1.558291907701228314e-04,-1.035045684863348468e-04,-2.878152322244121393e-04
-1.460535388850722456e-04,-2.913743175625357489e-05,-2.309688783952123562e-05,-1.902221307545627109e-05,-1.198039851741709659e-04,5.571902298711163331e-04,-1.682935320024759229e-04,-2.433610118789401362e-05,5.830087976337208446e-05,-8.574741971364325274e-05
-6.917771143164123753e-06,-3.183719372955815352e-06,-2.397338268925411251e-06,-9.428842558351348471e-07,-1.172783745105792200e-05,4.500886491032443849e-05,-1.084699658372382826e-05,2.814177717631842834e-05,-3.106504901493129580e-05,-6.069045996049450869e-06
-8.186694336937539106e-08,-5.103161422347326430e-08,-6.800561993568947835e-08,-4.161035113398616514e-07,-1.265072821686494529e-06,-1.889655584450963957e-07,-7.679596668557167640e-08,5.921575319420838284e-06,-2.262780833732720075e-07,-3.547455200362005399e-06
-1.754177998318496557e-06,1.873162186024778216e-06,-2.004324962238399267e-06,-6.189968797947815703e-06,-1.509966980123821496e-05,-3.066046933087149368e-06,-8.378990210461744140e-07,7.758321776294785713e-05,-4.185943556873363015e-06,-4.631834887822294805e-05
1.304484980956532056e-05,-2.476196425214538364e-06,-2.686123845789447405e-06,3.519498155463821809e-06,-8.286483341142054850e-05,-1.592752213556126342e-05,-2.451425554454377033e-05,2.988655886661875107e-04,-3.007882270104241855e-05,-1.568821825676440062e-04
-4.124075819191392694e-05,-3.385835684751360177e-05,7.659637358836553472e-05,2.749229547765845438e-04,-2.153283408546843034e-04,-1.778805310175005311e-04,-9.497438239836746303e-05,6.573839673478344215e-04,-1.112207281008410347e-04,-3.344001983019632800e-04
-1.693950563776902497e-04,-7.976176484143803792e-05,3.419897296827372553e-05,2.966432795143054990e-04,-2.291237110489317786e-04,-3.172477554647721134e-04,-1.790232147328112817e-04,8.933318016846141223e-04,2.182056931591171156e-04,-4.678282448606692237e-04
-1.728512677683122049e-04,-2.612188304191531652e-04,2.200184159949319354e-04,-2.314417028877036636e-05,-2.914356835297972608e-04,-2.901275664595291269e-04,-3.246171093662673706e-04,7.543921994852742161e-04,3.682266773522158013e-04,2.075733499940623434e-05
-2.434110747068139952e-04,-4.246754335993520161e-04,1.002579603290333079e-04,-2.043837494013919190e-04,-4.325535840526966856e-04,7.883772163930825069e-05,-2.760057223893752718e-04,2.599968741075059093e-04,6.320745797769380947e-04,5.098624282968432274e-04
-1.986924033051899318e-04,-4.820963316635123552e-04,-4.485686578874850412e-04,-5.387674207929987530e-04,-2.011057742377893114e-04,5.335640507714576111e-04,4.679299990018368329e-05,1.940984012060264336e-04,7.641668624450019586e-04,3.306082735643071967e-04
-1.513686478228264750e-04,-5.461076384719341708e-04,-4.181011119089754003e-04,-9.855666214492421126e-04,-1.612855047882527540e-05,8.916749425477998609e-04,8.414199306200992269e-05,-1.114247639212568414e-04,6.969876878801546790e-04,5.558927105630964228e-04
3.000092912298045478e-06,-6.903544712661463436e-04,-4.854427178537205770e-04,-1.408521281542687636e-03,4.091463807776925146e-04,1.153038761949790915e-03,-2.405735441252267572e-04,1.010016548001493820e-04,8.119300020597358322e-04,3.467751222881140013e-04
-2.490431788514109565e-04,-4.693530236636239477e-04,-4.856291145010768685e-04,-1.646005648832036140e-03,2.214124399001148025e-04,1.061343323480754518e-03,-1.334214064296814905e-04,1.561441154842730923e-04,9.809921823010147538e-04,5.635603111116732665e-04
-3.614335048342240208e-06,-2.697016198114656187e-04,-5.192075483194752645e-04,-1.752515749208166055e-03,2.044804578256940162e-04,1.202858303974452606e-03,-3.177009140908239999e-04,9.747394202687480723e-05,6.342859727270379723e-04,7.236414899242075592e-04
8.913929112429463540e-05,-8.710970168761911030e-05,-7.148794804550540755e-04,-1.409957470817310579e-03,4.829042768844916088e-04,1.251713833115173638e-03,-4.637095765271675063e-04,3.767349918986581138e-05,4.814356643633906367e-04,3.327896648099327461e-04
1.834808966970679148e-04,5.917692352254521997e-04,-9.462784040659603197e-04,-7.061377544846510711e-05,-8.239562661831547653e-04,8.990612454147758935e-04,-2.649910095588574603e-04,6.579319932045904571e-04,1.121406237425048782e-04,-3.385445390279529453e-04
-1.202355520102987347e-04,1.757223457757485377e-03,-4.059386081299164346e-04,7.403356365290263792e-04,-2.284088675356124847e-03,3.031428479700387559e-04,-7.235297402282930401e-04,1.086866741264816806e-03,-3.329848205536673129e-04,-2.079128724306135895e-05
-5.092360875042508490e-04,2.086419566245623688e-03,-2.818143805833439423e-04,8.888338104566226089e-04,-8.015512545903167750e-04,-3.830595632109260232e-04,-1.445453055700355108e-03,1.697234403324273007e-03,-1.055889277797338478e-03,-1.954841606399890773e-04
-3.024801709774058893e-04,8.230242671637709234e-04,1.531233322403631415e-05,8.119976883179338576e-04,7.810337359783189122e-05,-8.103746465808905983e-04,-1.648683126362906213e-03,2.042443109196253291e-03,-9.730417637479920516e-04,-3.630106383063919637e-05
4.774058497166894536e-04,6.518136314772084974e-05,2.098251310463537182e-04,6.849425237432832424e-04,2.751761946861005972e-04,-1.127143625400758463e-03,-1.654102464031025153e-03,1.461678177537938453e-03,-5.869217416089256506e-04,1.939585911626201737e-04
7.314332992889645713e-04,-5.478023933498978038e-04,1.699018034501548484e-04,6.410325433008494432e-04,-1.031852516905634059e-04,-9.780611298783321687e-04,-1.521240611431896742e-03,1.213641705314358029e-03,1.251079724488271723e-04,2.691720625475296324e-04
4.936161934426853710e-04,-7.390570223049950857e-04,-1.101603549966960261e-05,7.471524035337702603e-04,8.112653025257489985e-06,-8.469894612411797219e-04,-1.311602930506175187e-03,1.119574689709273551e-03,4.257485811749432301e-04,1.144609286660886751e-04
4.197395445551659076e-04,-9.899546975275267616e-04,-6.718997584222607294e-05,8.928514424260873637e-04,-3.956264478979137412e-04,-4.226099089191455742e-04,-9.686545026090560449e-04,1.078207753579868509e-03,2.265820906933729709e-04,2.266547015413718853e-04
3.415079993209922302e-04,-9.206098647043025945e-04,-1.669673191222695871e-04,4.312867754426076040e-04,-3.372419943147579222e-04,3.590754929505658210e-06,-8.414687396962053844e-04,9.752434632048564023e-04,4.081808190611582103e-04,1.064781058784156466e-04
7.858436049144496309e-04,-8.175044684647249501e-04,-1.894043589746937251e-04,2.787195222754123092e-05,-4.256735540354513077e-04,3.178067387345997639e-04,-7.286058642705679897e-04,5.200167053398476076e-04,6.578148615600439572e-04,-1.481656170310434353e-04
1.169946133079396728e-03,-6.761754521385600954e-04,-3.593202492235460384e-04,-3.424243936217148394e-04,-8.288110487242012587e-04,1.394599260945620419e-03,-3.765410790846908753e-04,-2.276098241750177927e-04,6.387248181756154932e-04,-3.923881652329027974e-04
4.748093821572349211e-04,-4.490966442010521057e-04,-3.780475895769423418e-04,-3.507855093570760993e-04,-6.596194374915868635e-04,2.641080999417345400e-03,-4.511634505463376819e-04,-2.965486175632453276e-04,-1.398585089357307862e-05,-5.166432819447625739e-04
-3.838029492805998012e-04,-1.415665247143622441e-04,-1.161632400641641371e-04,-7.043578294845308588e-05,-4.096059984570589538e-04,2.243609086999344502e-03,-4.773291243356739960e-04,-1.166506642194658496e-04,-2.864279883751357642e-04,-2.416268146044330825e-04
-1.475721669071813024e-04,-3.655314562352729571e-05,1.009639057501532788e-07,-1.106245944229938084e-05,-1.161304474889029759e-04,5.840385830544640245e-04,-1.541827587790293227e-04,-1.980286919220990049e-05,-2.972704325212094522e-05,-6.910865627494389705e-05
